[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                          Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]  Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                         [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:36:52,263] Trial 72 finished with value: 4.633926796291181e-05 and parameters: {'atrPeriod': 10, 'slMultiplier': 2.4228209160273355, 'tpMultiplier': 4.06810489359636, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 4, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.013961815988197575, 'threshold_std_mult': 0.2134282022171673}. Best is trial 47 with value: 0.001031671612215112.
[I 2026-01-26 13:36:55,222] Trial 73 finished with value: 2.796931882706608e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.35813911002017, 'tpMultiplier': 4.152202267306804, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 17, 'fastPeriod': 5, 'slowPeriod': 26, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.018227704364364116, 'threshold_std_mult': 0.18066787952613722}. Best is trial 47 with value: 0.001031671612215112.Best trial: 47. Best value: 0.00103167:  24%|██▍       | 73/300 [03:44<10:52,  2.88s/it]Best trial: 47. Best value: 0.00103167:  24%|██▍       | 73/300 [03:44<10:52,  2.88s/it]Best trial: 47. Best value: 0.00103167:  25%|██▍       | 74/300 [03:44<10:55,  2.90s/it]                                                                                        Best trial: 47. Best value: 0.00103167:  25%|██▍       | 74/300 [03:47<10:55,  2.90s/it]Best trial: 47. Best value: 0.00103167:  25%|██▍       | 74/300 [03:47<10:55,  2.90s/it]Best trial: 47. Best value: 0.00103167:  25%|██▌       | 75/300 [03:47<11:05,  2.96s/it]                                                                                        Best trial: 47. Best value: 0.00103167:  25%|██▌       | 75/300 [03:50<11:05,  2.96s/it]Best trial: 75. Best value: 0.00105673:  25%|██▌       | 75/300 [03:50<11:05,  2.96s/it]Best trial: 75. Best value: 0.00105673:  25%|██▌       | 76/300 [03:50<10:59,  2.94s/it]                                                                                        Best trial: 75. Best value: 0.00105673:  25%|██▌       | 76/300 [03:52<10:59,  2.94s/it]Best trial: 75. Best value: 0.00105673:  25%|██▌       | 76/300 [03:52<10:59,  2.94s/it]Best trial: 75. Best value: 0.00105673:  26%|██▌       | 77/300 [03:52<10:48,  2.91s/it]                                                                                        Best trial: 75. Best value: 0.00105673:  26%|██▌       | 77/300 [03:56<10:48,  2.91s/it]Best trial: 75. Best value: 0.00105673:  26%|██▌       | 77/300 [03:56<10:48,  2.91s/it]Best trial: 75. Best value: 0.00105673:  26%|██▌       | 78/300 [03:56<11:23,  3.08s/it]                                                                                        Best trial: 75. Best value: 0.00105673:  26%|██▌       | 78/300 [03:58<11:23,  3.08s/it]Best trial: 75. Best value: 0.00105673:  26%|██▌       | 78/300 [03:58<11:23,  3.08s/it]Best trial: 75. Best value: 0.00105673:  26%|██▋       | 79/300 [03:58<10:42,  2.91s/it]                                                                                        Best trial: 75. Best value: 0.00105673:  26%|██▋       | 79/300 [04:01<10:42,  2.91s/it]Best trial: 79. Best value: 0.00117929:  26%|██▋       | 79/300 [04:01<10:42,  2.91s/it]Best trial: 79. Best value: 0.00117929:  27%|██▋       | 80/300 [04:01<10:24,  2.84s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  27%|██▋       | 80/300 [04:04<10:24,  2.84s/it]Best trial: 79. Best value: 0.00117929:  27%|██▋       | 80/300 [04:04<10:24,  2.84s/it]Best trial: 79. Best value: 0.00117929:  27%|██▋       | 81/300 [04:04<10:10,  2.79s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  27%|██▋       | 81/300 [04:06<10:10,  2.79s/it]Best trial: 79. Best value: 0.00117929:  27%|██▋       | 81/300 [04:06<10:10,  2.79s/it]Best trial: 79. Best value: 0.00117929:  27%|██▋       | 82/300 [04:06<10:03,  2.77s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  27%|██▋       | 82/300 [04:09<10:03,  2.77s/it]Best trial: 79. Best value: 0.00117929:  27%|██▋       | 82/300 [04:09<10:03,  2.77s/it]Best trial: 79. Best value: 0.00117929:  28%|██▊       | 83/300 [04:09<09:56,  2.75s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  28%|██▊       | 83/300 [04:12<09:56,  2.75s/it]Best trial: 79. Best value: 0.00117929:  28%|██▊       | 83/300 [04:12<09:56,  2.75s/it]Best trial: 79. Best value: 0.00117929:  28%|██▊       | 84/300 [04:12<09:50,  2.73s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  28%|██▊       | 84/300 [04:15<09:50,  2.73s/it]Best trial: 79. Best value: 0.00117929:  28%|██▊       | 84/300 [04:15<09:50,  2.73s/it]Best trial: 79. Best value: 0.00117929:  28%|██▊       | 85/300 [04:15<09:47,  2.73s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  28%|██▊       | 85/300 [04:17<09:47,  2.73s/it]Best trial: 79. Best value: 0.00117929:  28%|██▊       | 85/300 [04:17<09:47,  2.73s/it]Best trial: 79. Best value: 0.00117929:  29%|██▊       | 86/300 [04:17<09:40,  2.71s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  29%|██▊       | 86/300 [04:20<09:40,  2.71s/it]Best trial: 79. Best value: 0.00117929:  29%|██▊       | 86/300 [04:20<09:40,  2.71s/it]Best trial: 79. Best value: 0.00117929:  29%|██▉       | 87/300 [04:20<09:29,  2.67s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  29%|██▉       | 87/300 [04:22<09:29,  2.67s/it]Best trial: 79. Best value: 0.00117929:  29%|██▉       | 87/300 [04:22<09:29,  2.67s/it]Best trial: 79. Best value: 0.00117929:  29%|██▉       | 88/300 [04:22<09:18,  2.64s/it]                                                                                        Best trial: 79. Best value: 0.00117929:  29%|██▉       | 88/300 [04:25<09:18,  2.64s/it]Best trial: 88. Best value: 0.00128401:  29%|██▉       | 88/300 [04:25<09:18,  2.64s/it]Best trial: 88. Best value: 0.00128401:  30%|██▉       | 89/300 [04:25<08:58,  2.55s/it]                                                                                        Best trial: 88. Best value: 0.00128401:  30%|██▉       | 89/300 [04:27<08:58,  2.55s/it]Best trial: 88. Best value: 0.00128401:  30%|██▉       | 89/300 [04:27<08:58,  2.55s/it]Best trial: 88. Best value: 0.00128401:  30%|███       | 90/300 [04:27<08:49,  2.52s/it]                                                                                        Best trial: 88. Best value: 0.00128401:  30%|███       | 90/300 [04:30<08:49,  2.52s/it]Best trial: 88. Best value: 0.00128401:  30%|███       | 90/300 [04:30<08:49,  2.52s/it]Best trial: 88. Best value: 0.00128401:  30%|███       | 91/300 [04:30<08:46,  2.52s/it]                                                                                        
[I 2026-01-26 13:36:58,315] Trial 74 finished with value: 4.0265458892024316e-05 and parameters: {'atrPeriod': 10, 'slMultiplier': 2.3643985612030347, 'tpMultiplier': 4.3410849762169, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 18, 'fastPeriod': 5, 'slowPeriod': 25, 'smooth_len': 3, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.010273468016269756, 'threshold_std_mult': 0.15779906579447409}. Best is trial 47 with value: 0.001031671612215112.
[I 2026-01-26 13:37:01,220] Trial 75 finished with value: 0.0010567262837736225 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.30235399545, 'tpMultiplier': 4.2708347151194594, 'basePeriod': 24, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 24, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.01788638025954351, 'threshold_std_mult': 0.13133417990996063}. Best is trial 75 with value: 0.0010567262837736225.
[I 2026-01-26 13:37:04,053] Trial 76 finished with value: 0.00096861549060321 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.438268523920627, 'tpMultiplier': 4.212471214611281, 'basePeriod': 24, 'minPeriod': 5, 'maxPeriod': 17, 'fastPeriod': 6, 'slowPeriod': 24, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.00829304066565438, 'threshold_std_mult': 0.14548416550830037}. Best is trial 75 with value: 0.0010567262837736225.
[I 2026-01-26 13:37:07,521] Trial 77 finished with value: 3.8617585683335224e-05 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.4987263303644447, 'tpMultiplier': 4.300860326963004, 'basePeriod': 23, 'minPeriod': 2, 'maxPeriod': 18, 'fastPeriod': 6, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.008449611744951502, 'threshold_std_mult': 0.142930621682615}. Best is trial 75 with value: 0.0010567262837736225.
[I 2026-01-26 13:37:10,034] Trial 78 finished with value: 3.267483219560351e-05 and parameters: {'atrPeriod': 11, 'slMultiplier': 2.4385881524717994, 'tpMultiplier': 4.263401607905342, 'basePeriod': 24, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 6, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 1, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.014237922156435434, 'threshold_std_mult': 0.13359771168045664}. Best is trial 75 with value: 0.0010567262837736225.
[I 2026-01-26 13:37:12,712] Trial 79 finished with value: 0.0011792910957028548 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.3338732235779935, 'tpMultiplier': 4.473294837520739, 'basePeriod': 23, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 24, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.06369297826264125, 'threshold_std_mult': 0.12898487419407545}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:15,384] Trial 80 finished with value: 2.9480788752858914e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.33447184421673, 'tpMultiplier': 4.488895371239165, 'basePeriod': 24, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 24, 'smooth_len': 4, 'shift': 2, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.06168478428244694, 'threshold_std_mult': 0.1271817335811479}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:18,109] Trial 81 finished with value: 0.0008744668504556207 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.462010419226833, 'tpMultiplier': 4.688415969319461, 'basePeriod': 23, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 27, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.007386954403716096, 'threshold_std_mult': 0.14923120449896773}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:20,816] Trial 82 finished with value: 0.0008631060502375639 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.382660447788122, 'tpMultiplier': 4.772050346301324, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 27, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.00500549756715246, 'threshold_std_mult': 0.1480671363535883}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:23,512] Trial 83 finished with value: 0.0010322161037465646 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.3822710218678873, 'tpMultiplier': 4.642038481797607, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.00841012825899329, 'threshold_std_mult': 0.1504797859526786}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:26,243] Trial 84 finished with value: 0.0010325138263162993 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.4153178876579973, 'tpMultiplier': 4.687943539683363, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.007534754639516812, 'threshold_std_mult': 0.146458799414201}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:28,912] Trial 85 finished with value: 0.001072113715211713 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.383169666014897, 'tpMultiplier': 4.712887104474663, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.005458549742666635, 'threshold_std_mult': 0.1464233389233557}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:31,485] Trial 86 finished with value: 0.0011543718265028858 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.3187586208588193, 'tpMultiplier': 4.64181084430449, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 6, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 11, 'threshold_floor': 0.008034627552510316, 'threshold_std_mult': 0.160305634312715}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:34,035] Trial 87 finished with value: 4.060403836091821e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.2355757809471175, 'tpMultiplier': 4.9314445717670665, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 6, 'slowPeriod': 23, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 10, 'threshold_floor': 0.011158071384589309, 'threshold_std_mult': 0.16063541410238832}. Best is trial 79 with value: 0.0011792910957028548.
[I 2026-01-26 13:37:36,396] Trial 88 finished with value: 0.0012840136600354712 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.277989756175368, 'tpMultiplier': 4.594806812613969, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 6, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.008468912578264334, 'threshold_std_mult': 0.1304663304828164}. Best is trial 88 with value: 0.0012840136600354712.
[I 2026-01-26 13:37:38,844] Trial 89 finished with value: 4.393104546902629e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.274852458585005, 'tpMultiplier': 4.641259197144091, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 14, 'fastPeriod': 6, 'slowPeriod': 21, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.0076001197549058225, 'threshold_std_mult': 0.1263626951877532}. Best is trial 88 with value: 0.0012840136600354712.
[I 2026-01-26 13:37:41,360] Trial 90 finished with value: 0.0009133307326009649 and parameters: {'atrPeriod': 12, 'slMultiplier': 2.313928142585352, 'tpMultiplier': 4.982581246139206, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 7, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 9, 'threshold_floor': 0.00996840635709777, 'threshold_std_mult': 0.11502460240384219}. Best is trial 88 with value: 0.0012840136600354712.
