[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]  Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                         Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]  Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                         [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:23:28,065] Trial 82 finished with value: 0.10444917488743224 and parameters: {'regime_ratio': 3.1059851946069426, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 14, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.007165920642552523, 'vol_floor_mult': 0.09649119588717674, 'loss_floor': 0.002319317274803049, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:30,077] Trial 83 finished with value: 0.02011107450448883 and parameters: {'regime_ratio': 2.5281114942918435, 'vidya_len': 12, 'vidya_smooth': 20, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 8, 'threshold': 0.004615080092619801, 'vol_floor_mult': 0.197101292862665, 'loss_floor': 0.0014687584999616276, 'cooldown_bars': 3}. Best is trial 32 with value: 0.1321514805516856.Best trial: 32. Best value: 0.132151:   8%|8         | 83/1000 [02:50<30:55,  2.02s/it]Best trial: 32. Best value: 0.132151:   8%|8         | 83/1000 [02:50<30:55,  2.02s/it]Best trial: 32. Best value: 0.132151:   8%|8         | 84/1000 [02:50<30:50,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   8%|8         | 84/1000 [02:52<30:50,  2.02s/it]Best trial: 32. Best value: 0.132151:   8%|8         | 84/1000 [02:52<30:50,  2.02s/it]Best trial: 32. Best value: 0.132151:   8%|8         | 85/1000 [02:52<30:46,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   8%|8         | 85/1000 [02:54<30:46,  2.02s/it]Best trial: 32. Best value: 0.132151:   8%|8         | 85/1000 [02:54<30:46,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 86/1000 [02:54<30:44,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|8         | 86/1000 [02:56<30:44,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 86/1000 [02:56<30:44,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 87/1000 [02:56<30:38,  2.01s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|8         | 87/1000 [02:58<30:38,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 87/1000 [02:58<30:38,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 88/1000 [02:58<30:38,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|8         | 88/1000 [03:00<30:38,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 88/1000 [03:00<30:38,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 89/1000 [03:00<30:31,  2.01s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|8         | 89/1000 [03:02<30:31,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|8         | 89/1000 [03:02<30:31,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 90/1000 [03:02<30:33,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|9         | 90/1000 [03:04<30:33,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 90/1000 [03:04<30:33,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 91/1000 [03:04<30:29,  2.01s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|9         | 91/1000 [03:06<30:29,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 91/1000 [03:06<30:29,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 92/1000 [03:06<30:28,  2.01s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|9         | 92/1000 [03:08<30:28,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 92/1000 [03:08<30:28,  2.01s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 93/1000 [03:08<30:32,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|9         | 93/1000 [03:10<30:32,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 93/1000 [03:10<30:32,  2.02s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 94/1000 [03:10<30:37,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   9%|9         | 94/1000 [03:12<30:37,  2.03s/it]Best trial: 32. Best value: 0.132151:   9%|9         | 94/1000 [03:12<30:37,  2.03s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 95/1000 [03:12<30:34,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:  10%|9         | 95/1000 [03:14<30:34,  2.03s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 95/1000 [03:14<30:34,  2.03s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 96/1000 [03:14<30:34,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:  10%|9         | 96/1000 [03:17<30:34,  2.03s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 96/1000 [03:17<30:34,  2.03s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 97/1000 [03:17<37:02,  2.46s/it]                                                                                       Best trial: 32. Best value: 0.132151:  10%|9         | 97/1000 [03:19<37:02,  2.46s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 97/1000 [03:19<37:02,  2.46s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 98/1000 [03:19<35:03,  2.33s/it]                                                                                       Best trial: 32. Best value: 0.132151:  10%|9         | 98/1000 [03:21<35:03,  2.33s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 98/1000 [03:21<35:03,  2.33s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 99/1000 [03:21<33:40,  2.24s/it]                                                                                       Best trial: 32. Best value: 0.132151:  10%|9         | 99/1000 [03:23<33:40,  2.24s/it]Best trial: 32. Best value: 0.132151:  10%|9         | 99/1000 [03:23<33:40,  2.24s/it]Best trial: 32. Best value: 0.132151:  10%|#         | 100/1000 [03:23<32:40,  2.18s/it]                                                                                        Best trial: 32. Best value: 0.132151:  10%|#         | 100/1000 [03:25<32:40,  2.18s/it]Best trial: 32. Best value: 0.132151:  10%|#         | 100/1000 [03:25<32:40,  2.18s/it]Best trial: 32. Best value: 0.132151:  10%|#         | 101/1000 [03:25<32:03,  2.14s/it]                                                                                        Best trial: 32. Best value: 0.132151:  10%|#         | 101/1000 [03:27<32:03,  2.14s/it]Best trial: 32. Best value: 0.132151:  10%|#         | 101/1000 [03:27<32:03,  2.14s/it]Best trial: 32. Best value: 0.132151:  10%|#         | 102/1000 [03:27<31:32,  2.11s/it]                                                                                        Best trial: 32. Best value: 0.132151:  10%|#         | 102/1000 [03:30<31:32,  2.11s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 102/1000 [03:30<31:32,  2.11s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 103/1000 [03:30<31:12,  2.09s/it]                                                                                         Best trial: 102. Best value: 0.140346:  10%|#         | 103/1000 [03:32<31:12,  2.09s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 103/1000 [03:32<31:12,  2.09s/it]Best trial: 102. Best value: 0.140346:  10%|#         | 104/1000 [03:32<30:55,  2.07s/it]                                                                                         
[I 2026-01-24 21:23:32,089] Trial 84 finished with value: 0.022499361353621253 and parameters: {'regime_ratio': 4.393067501951106, 'vidya_len': 16, 'vidya_smooth': 46, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.0029973828462310937, 'vol_floor_mult': 0.029267606280711535, 'loss_floor': 0.0008499820255301546, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:34,107] Trial 85 finished with value: 0.1157455058378788 and parameters: {'regime_ratio': 2.332184493448686, 'vidya_len': 21, 'vidya_smooth': 38, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 9, 'threshold': 0.00509765570008025, 'vol_floor_mult': 0.15424202238289786, 'loss_floor': 0.0011071732825703306, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:36,111] Trial 86 finished with value: 0.021349049818553224 and parameters: {'regime_ratio': 3.754304333016861, 'vidya_len': 24, 'vidya_smooth': 31, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 7, 'threshold': 0.0054752893161515125, 'vol_floor_mult': 0.19540230442752082, 'loss_floor': 0.0012648144393193974, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:38,133] Trial 87 finished with value: 0.11281299014312873 and parameters: {'regime_ratio': 1.9117339267885616, 'vidya_len': 16, 'vidya_smooth': 59, 'fastPeriod': 13, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.0055716483576880894, 'vol_floor_mult': 0.17426421880622592, 'loss_floor': 0.0015708440756517766, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:40,129] Trial 88 finished with value: 0.03062578545501237 and parameters: {'regime_ratio': 4.332743621484845, 'vidya_len': 9, 'vidya_smooth': 59, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 16, 'threshold': 0.0031670720549420977, 'vol_floor_mult': 0.046358593117910865, 'loss_floor': 0.00123880686096493, 'cooldown_bars': 3}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:42,156] Trial 89 finished with value: 0.11808856157502429 and parameters: {'regime_ratio': 1.8523379307547996, 'vidya_len': 15, 'vidya_smooth': 29, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.007505431677734896, 'vol_floor_mult': 0.07748465919468266, 'loss_floor': 0.0014026135625799878, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:44,163] Trial 90 finished with value: 0.012922944868745578 and parameters: {'regime_ratio': 4.085864185521137, 'vidya_len': 8, 'vidya_smooth': 47, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.006848007829432384, 'vol_floor_mult': 0.11847380310013494, 'loss_floor': 0.0011174326508731408, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:46,180] Trial 91 finished with value: 0.03915659183428756 and parameters: {'regime_ratio': 3.574575854437928, 'vidya_len': 17, 'vidya_smooth': 52, 'fastPeriod': 15, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.006557482175412955, 'vol_floor_mult': 0.10246126296467646, 'loss_floor': 0.001182551440236874, 'cooldown_bars': 3}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:48,215] Trial 92 finished with value: 0.10389878206690592 and parameters: {'regime_ratio': 3.0717645806519234, 'vidya_len': 13, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.006669016505647449, 'vol_floor_mult': 0.09358971259493097, 'loss_floor': 0.0010735982817880552, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:50,261] Trial 93 finished with value: 0.09444525897099176 and parameters: {'regime_ratio': 2.905602597814916, 'vidya_len': 15, 'vidya_smooth': 29, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 6, 'threshold': 0.006050738603179588, 'vol_floor_mult': 0.15365020515957184, 'loss_floor': 0.0012058909051369992, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:52,286] Trial 94 finished with value: 0.0395792706221384 and parameters: {'regime_ratio': 3.5318594779217984, 'vidya_len': 23, 'vidya_smooth': 30, 'fastPeriod': 13, 'slowPeriod': 17, 'time_stop_bars': 15, 'threshold': 0.004536126538921879, 'vol_floor_mult': 0.08821214282272152, 'loss_floor': 0.0019154389788738901, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:54,321] Trial 95 finished with value: 0.09554930834606808 and parameters: {'regime_ratio': 2.2040227280413425, 'vidya_len': 15, 'vidya_smooth': 59, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 14, 'threshold': 0.0024254142588122397, 'vol_floor_mult': 0.09437480714245106, 'loss_floor': 0.002321187828119531, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:57,791] Trial 96 finished with value: 0.03435111954097289 and parameters: {'regime_ratio': 4.936724670746985, 'vidya_len': 22, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.006316477084314678, 'vol_floor_mult': 0.0958918456344277, 'loss_floor': 0.002164906257156756, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:23:59,821] Trial 97 finished with value: 0.04058632307303612 and parameters: {'regime_ratio': 4.3831114553180495, 'vidya_len': 22, 'vidya_smooth': 49, 'fastPeriod': 8, 'slowPeriod': 17, 'time_stop_bars': 6, 'threshold': 0.0018334587535009728, 'vol_floor_mult': 0.1530325337930704, 'loss_floor': 0.0016355782891029145, 'cooldown_bars': 3}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:24:01,855] Trial 98 finished with value: 0.1317900836194646 and parameters: {'regime_ratio': 2.4896116013243805, 'vidya_len': 13, 'vidya_smooth': 56, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.005114965755965869, 'vol_floor_mult': 0.020818781960052872, 'loss_floor': 0.0018481352470284124, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:24:03,883] Trial 99 finished with value: 0.022856123835794495 and parameters: {'regime_ratio': 2.726970733048556, 'vidya_len': 24, 'vidya_smooth': 50, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.007260260066322816, 'vol_floor_mult': 0.12740285298129067, 'loss_floor': 0.0018723962272243037, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:24:05,933] Trial 100 finished with value: 0.10722039772221045 and parameters: {'regime_ratio': 1.7932505452519414, 'vidya_len': 16, 'vidya_smooth': 35, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.002279991804208846, 'vol_floor_mult': 0.11051676738683276, 'loss_floor': 0.002423536672091489, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:24:07,967] Trial 101 finished with value: 0.03435928705335372 and parameters: {'regime_ratio': 4.267910709335007, 'vidya_len': 10, 'vidya_smooth': 56, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.0072693136242170196, 'vol_floor_mult': 0.04611101034668487, 'loss_floor': 0.0009996070645302388, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:24:10,006] Trial 102 finished with value: 0.14034587388817407 and parameters: {'regime_ratio': 3.3023195521288433, 'vidya_len': 24, 'vidya_smooth': 55, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.005235953479606859, 'vol_floor_mult': 0.06347679358457044, 'loss_floor': 0.001826053122859992, 'cooldown_bars': 3}. Best is trial 102 with value: 0.14034587388817407.
[I 2026-01-24 21:24:12,039] Trial 103 finished with value: 0.10001899149519927 and parameters: {'regime_ratio': 2.005354330740298, 'vidya_len': 13, 'vidya_smooth': 54, 'fastPeriod': 8, 'slowPeriod': 15, 'time_stop_bars': 8, 'threshold': 0.006503034078059274, 'vol_floor_mult': 0.042937405668456136, 'loss_floor': 0.0009549117934756901, 'cooldown_bars': 2}. Best is trial 102 with value: 0.14034587388817407.
