[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]  Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                          Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                         [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:52:57,566] Trial 187 finished with value: 0.08869970705018748 and parameters: {'regime_ratio': 2.0948518178272177, 'vidya_len': 23, 'vidya_smooth': 37, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.005024728749024168, 'vol_floor_mult': 0.06920847434153608, 'loss_floor': 0.0016745182551815444, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:52:59,567] Trial 188 finished with value: 0.032680746603576824 and parameters: {'regime_ratio': 4.817924279887421, 'vidya_len': 14, 'vidya_smooth': 39, 'fastPeriod': 16, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.0033159112265349023, 'vol_floor_mult': 0.10642137981357672, 'loss_floor': 0.0012052079748206773, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:01,597] Trial 189 finished with value: 0.04879684883832359 and parameters: {'regime_ratio': 3.835240227987245, 'vidya_len': 23, 'vidya_smooth': 50, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 9, 'threshold': 0.007264616079956371, 'vol_floor_mult': 0.13440675753873177, 'loss_floor': 0.000981701651895958, 'cooldown_bars': 2}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:03,621] Trial 190 finished with value: 0.02981308446611715 and parameters: {'regime_ratio': 4.181812905945296, 'vidya_len': 21, 'vidya_smooth': 54, 'fastPeriod': 17, 'slowPeriod': 21, 'time_stop_bars': 14, 'threshold': 0.001976764538157851, 'vol_floor_mult': 0.13908715021027873, 'loss_floor': 0.0016748678485542187, 'cooldown_bars': 1}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:05,652] Trial 191 finished with value: 0.11818507862234474 and parameters: {'regime_ratio': 2.3851513037862304, 'vidya_len': 20, 'vidya_smooth': 29, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.0027522266956623966, 'vol_floor_mult': 0.034258457481732604, 'loss_floor': 0.0011117759463632538, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:07,676] Trial 192 finished with value: 0.1256882593895988 and parameters: {'regime_ratio': 1.676662329492501, 'vidya_len': 17, 'vidya_smooth': 40, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 13, 'threshold': 0.0018954547193663553, 'vol_floor_mult': 0.07811577646729498, 'loss_floor': 0.0015079835198186422, 'cooldown_bars': 1}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:09,691] Trial 193 finished with value: 0.04848926390685213 and parameters: {'regime_ratio': 3.3361822145443125, 'vidya_len': 13, 'vidya_smooth': 22, 'fastPeriod': 7, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.00670157890370642, 'vol_floor_mult': 0.10751955541626465, 'loss_floor': 0.0008794113747077661, 'cooldown_bars': 2}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:11,696] Trial 194 finished with value: 0.02658986310714942 and parameters: {'regime_ratio': 4.668622167172451, 'vidya_len': 8, 'vidya_smooth': 34, 'fastPeriod': 6, 'slowPeriod': 22, 'time_stop_bars': 7, 'threshold': 0.007616088361577934, 'vol_floor_mult': 0.09332926570710078, 'loss_floor': 0.0018563072956700169, 'cooldown_bars': 1}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:13,720] Trial 195 finished with value: 0.13866130679267738 and parameters: {'regime_ratio': 2.6757416242892034, 'vidya_len': 8, 'vidya_smooth': 55, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.0026967682771140418, 'vol_floor_mult': 0.07621867768501386, 'loss_floor': 0.0012778941184498458, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:15,729] Trial 196 finished with value: 0.024569818953147304 and parameters: {'regime_ratio': 4.566964459956723, 'vidya_len': 12, 'vidya_smooth': 54, 'fastPeriod': 6, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.0029098167554184643, 'vol_floor_mult': 0.04897066606044216, 'loss_floor': 0.002150006848944117, 'cooldown_bars': 2}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:17,723] Trial 197 finished with value: 0.03515656323261347 and parameters: {'regime_ratio': 4.90951195820638, 'vidya_len': 10, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 6, 'threshold': 0.005490732344855316, 'vol_floor_mult': 0.03545605143295576, 'loss_floor': 0.0015722069406198646, 'cooldown_bars': 2}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:19,737] Trial 198 finished with value: 0.11876313283584562 and parameters: {'regime_ratio': 1.8022310108258441, 'vidya_len': 19, 'vidya_smooth': 60, 'fastPeriod': 11, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.007868700073338671, 'vol_floor_mult': 0.1730875442991088, 'loss_floor': 0.0024467915064720724, 'cooldown_bars': 2}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:21,741] Trial 199 finished with value: 0.10802490307013514 and parameters: {'regime_ratio': 2.6071605459717127, 'vidya_len': 8, 'vidya_smooth': 23, 'fastPeriod': 18, 'slowPeriod': 22, 'time_stop_bars': 11, 'threshold': 0.002525938220291621, 'vol_floor_mult': 0.18884494168099306, 'loss_floor': 0.0008669008491328287, 'cooldown_bars': 2}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:23,758] Trial 200 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.171945268302951, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007070459349090868, 'vol_floor_mult': 0.059128428590272286, 'loss_floor': 0.0017865657621607596, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:25,770] Trial 201 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.211217981875739, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007072323939750442, 'vol_floor_mult': 0.058666744051773634, 'loss_floor': 0.002289371071674286, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:27,784] Trial 202 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.220166083984396, 'vidya_len': 24, 'vidya_smooth': 32, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007117739327623415, 'vol_floor_mult': 0.05970028338488935, 'loss_floor': 0.002275956614286676, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:29,803] Trial 203 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.201787325277011, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.00698089435182941, 'vol_floor_mult': 0.05873517067300414, 'loss_floor': 0.002322070785722426, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:31,849] Trial 204 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.246464894539027, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007060606968242652, 'vol_floor_mult': 0.05596973979893337, 'loss_floor': 0.0022988762400538787, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:33,898] Trial 205 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.248357444210158, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007053747028141588, 'vol_floor_mult': 0.06020071706796423, 'loss_floor': 0.0023069035958502952, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:35,948] Trial 206 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.2329392611227172, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007027313778661777, 'vol_floor_mult': 0.05941138657174573, 'loss_floor': 0.0022799911367363535, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:37,985] Trial 207 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.2308250737643793, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007057561256512984, 'vol_floor_mult': 0.059798512623443614, 'loss_floor': 0.0022775356180452216, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.Best trial: 140. Best value: 0.151179:  21%|##        | 207/1000 [06:58<26:55,  2.04s/it]Best trial: 140. Best value: 0.151179:  21%|##        | 207/1000 [06:58<26:55,  2.04s/it]Best trial: 140. Best value: 0.151179:  21%|##        | 208/1000 [06:58<26:53,  2.04s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##        | 208/1000 [07:00<26:53,  2.04s/it]Best trial: 140. Best value: 0.151179:  21%|##        | 208/1000 [07:00<26:53,  2.04s/it]Best trial: 140. Best value: 0.151179:  21%|##        | 209/1000 [07:00<26:46,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##        | 209/1000 [07:02<26:46,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##        | 209/1000 [07:02<26:46,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 210/1000 [07:02<26:44,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##1       | 210/1000 [07:04<26:44,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 210/1000 [07:04<26:44,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 211/1000 [07:04<26:40,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##1       | 211/1000 [07:06<26:40,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 211/1000 [07:06<26:40,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 212/1000 [07:06<26:40,  2.03s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##1       | 212/1000 [07:08<26:40,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 212/1000 [07:08<26:40,  2.03s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 213/1000 [07:08<26:49,  2.05s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##1       | 213/1000 [07:10<26:49,  2.05s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 213/1000 [07:10<26:49,  2.05s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 214/1000 [07:10<26:55,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  21%|##1       | 214/1000 [07:12<26:55,  2.06s/it]Best trial: 140. Best value: 0.151179:  21%|##1       | 214/1000 [07:12<26:55,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 215/1000 [07:12<26:54,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##1       | 215/1000 [07:15<26:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 215/1000 [07:15<26:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 216/1000 [07:15<26:54,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##1       | 216/1000 [07:17<26:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 216/1000 [07:17<26:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 217/1000 [07:17<26:54,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##1       | 217/1000 [07:19<26:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 217/1000 [07:19<26:54,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 218/1000 [07:19<26:55,  2.07s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##1       | 218/1000 [07:21<26:55,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 218/1000 [07:21<26:55,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 219/1000 [07:21<26:54,  2.07s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##1       | 219/1000 [07:23<26:54,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##1       | 219/1000 [07:23<26:54,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 220/1000 [07:23<26:54,  2.07s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##2       | 220/1000 [07:25<26:54,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 220/1000 [07:25<26:54,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 221/1000 [07:25<26:51,  2.07s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##2       | 221/1000 [07:27<26:51,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 221/1000 [07:27<26:51,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 222/1000 [07:27<26:50,  2.07s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##2       | 222/1000 [07:29<26:50,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 222/1000 [07:29<26:50,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 223/1000 [07:29<26:44,  2.07s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##2       | 223/1000 [07:31<26:44,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 223/1000 [07:31<26:44,  2.07s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 224/1000 [07:31<26:37,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##2       | 224/1000 [07:33<26:37,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 224/1000 [07:33<26:37,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 225/1000 [07:33<26:38,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  22%|##2       | 225/1000 [07:35<26:38,  2.06s/it]Best trial: 140. Best value: 0.151179:  22%|##2       | 225/1000 [07:35<26:38,  2.06s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 226/1000 [07:35<26:35,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##2       | 226/1000 [07:37<26:35,  2.06s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 226/1000 [07:37<26:35,  2.06s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 227/1000 [07:37<26:31,  2.06s/it]                                                                                         Best trial: 140. Best value: 0.151179:  23%|##2       | 227/1000 [07:39<26:31,  2.06s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 227/1000 [07:39<26:31,  2.06s/it]Best trial: 140. Best value: 0.151179:  23%|##2       | 228/1000 [07:39<26:22,  2.05s/it]                                                                                         
[I 2026-01-24 20:53:40,003] Trial 208 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.195946950069783, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007015706809812934, 'vol_floor_mult': 0.059800270526748855, 'loss_floor': 0.002263078222203306, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:42,035] Trial 209 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.229924210501171, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007033687610167228, 'vol_floor_mult': 0.05967894527530396, 'loss_floor': 0.0022530514674173625, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:44,056] Trial 210 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.218141264282761, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007055416471853104, 'vol_floor_mult': 0.05889769248321155, 'loss_floor': 0.002283685722748185, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:46,092] Trial 211 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.218150799176007, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007031467214295496, 'vol_floor_mult': 0.05958502979795579, 'loss_floor': 0.0022775592231079824, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:48,172] Trial 212 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.248301681316469, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007131087832172061, 'vol_floor_mult': 0.060366713110974815, 'loss_floor': 0.002274430553805786, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:50,252] Trial 213 finished with value: 0.1440326519447787 and parameters: {'regime_ratio': 3.2180810051218356, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007004703487470906, 'vol_floor_mult': 0.055975853920737846, 'loss_floor': 0.002276303589812373, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:52,312] Trial 214 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.1694979609811993, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007031125352148129, 'vol_floor_mult': 0.060311093969158534, 'loss_floor': 0.0023173925797909988, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:54,378] Trial 215 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.168072468776761, 'vidya_len': 24, 'vidya_smooth': 38, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.007059820679496119, 'vol_floor_mult': 0.06247522611266877, 'loss_floor': 0.0022084448860668314, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:56,445] Trial 216 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.162832123348158, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006813300370993567, 'vol_floor_mult': 0.06449327362376461, 'loss_floor': 0.0023274184406522143, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:53:58,521] Trial 217 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.1579483185215222, 'vidya_len': 24, 'vidya_smooth': 36, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006817413065489187, 'vol_floor_mult': 0.0634154737848809, 'loss_floor': 0.002329817496801628, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:00,590] Trial 218 finished with value: 0.144035289257603 and parameters: {'regime_ratio': 3.16497834930638, 'vidya_len': 24, 'vidya_smooth': 36, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006815889968959975, 'vol_floor_mult': 0.06363691028980333, 'loss_floor': 0.0023274610601942964, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:02,668] Trial 219 finished with value: 0.1458031982815425 and parameters: {'regime_ratio': 3.140249944183289, 'vidya_len': 24, 'vidya_smooth': 39, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006797445642657015, 'vol_floor_mult': 0.06467917013321875, 'loss_floor': 0.0023288309839528377, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
[I 2026-01-24 20:54:04,733] Trial 220 finished with value: 0.14403061731475544 and parameters: {'regime_ratio': 3.293391489725243, 'vidya_len': 24, 'vidya_smooth': 36, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006766607849671878, 'vol_floor_mult': 0.06429618873445535, 'loss_floor': 0.0023395361810060584, 'cooldown_bars': 3}. Best is trial 140 with value: 0.15117863262127912.
