[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                         [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:21:36,184] Trial 80 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.79157637497905, 'vidya_len': 20, 'vidya_smooth': 47, 'fastPeriod': 14, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.0064958031571736, 'vol_floor_mult': 0.12092550223882872, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:21:45,324] Trial 81 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.3318006995171023, 'vidya_len': 17, 'vidya_smooth': 27, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 17, 'threshold': 0.001624115745985779, 'vol_floor_mult': 0.1684875163317623, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:21:48,351] Trial 83 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.5836230084553886, 'vidya_len': 8, 'vidya_smooth': 34, 'fastPeriod': 8, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.003883700293758578, 'vol_floor_mult': 0.17937251984373945, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:21:48,654] Trial 82 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.118171028288729, 'vidya_len': 22, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.005372755863706386, 'vol_floor_mult': 0.17306542708605482, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:21:49,710] Trial 84 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3195336041695036, 'vidya_len': 8, 'vidya_smooth': 27, 'fastPeriod': 15, 'slowPeriod': 16, 'time_stop_bars': 7, 'threshold': 0.007983256680053797, 'vol_floor_mult': 0.09836823017043145, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:03,063] Trial 86 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.4608909453267183, 'vidya_len': 24, 'vidya_smooth': 51, 'fastPeriod': 9, 'slowPeriod': 15, 'time_stop_bars': 18, 'threshold': 0.003431442529393083, 'vol_floor_mult': 0.19826456883521665, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:03,262] Trial 88 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.808337153687789, 'vidya_len': 12, 'vidya_smooth': 26, 'fastPeriod': 9, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.0015368564422344373, 'vol_floor_mult': 0.12061568053262264, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:05,276] Trial 85 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.665212380788024, 'vidya_len': 11, 'vidya_smooth': 40, 'fastPeriod': 18, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.0022588419196700295, 'vol_floor_mult': 0.08339557775946385, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:07,244] Trial 87 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.2644487267891495, 'vidya_len': 21, 'vidya_smooth': 40, 'fastPeriod': 13, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.004927735680553622, 'vol_floor_mult': 0.13133780632504055, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:16,935] Trial 89 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.502483937989107, 'vidya_len': 14, 'vidya_smooth': 28, 'fastPeriod': 7, 'slowPeriod': 16, 'time_stop_bars': 15, 'threshold': 0.00621745784984052, 'vol_floor_mult': 0.18468423535295866, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:19,180] Trial 90 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.5467786011138456, 'vidya_len': 12, 'vidya_smooth': 58, 'fastPeriod': 15, 'slowPeriod': 15, 'time_stop_bars': 6, 'threshold': 0.0059804331028191215, 'vol_floor_mult': 0.09598517781825125, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:24,293] Trial 91 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.400460512391555, 'vidya_len': 9, 'vidya_smooth': 60, 'fastPeriod': 8, 'slowPeriod': 14, 'time_stop_bars': 7, 'threshold': 0.007231670246902567, 'vol_floor_mult': 0.1463592006690116, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:  30%|###       | 91/300 [06:23<14:38,  4.20s/it]Best trial: 0. Best value: 0.00649628:  30%|###       | 91/300 [06:23<14:38,  4.20s/it]Best trial: 0. Best value: 0.00649628:  31%|###       | 92/300 [06:23<15:34,  4.49s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  31%|###       | 92/300 [06:26<15:34,  4.49s/it]Best trial: 0. Best value: 0.00649628:  31%|###       | 92/300 [06:26<15:34,  4.49s/it]Best trial: 0. Best value: 0.00649628:  31%|###1      | 93/300 [06:26<13:16,  3.85s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  31%|###1      | 93/300 [06:30<13:16,  3.85s/it]Best trial: 0. Best value: 0.00649628:  31%|###1      | 93/300 [06:30<13:16,  3.85s/it]Best trial: 0. Best value: 0.00649628:  31%|###1      | 94/300 [06:30<13:41,  3.99s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  31%|###1      | 94/300 [06:32<13:41,  3.99s/it]Best trial: 0. Best value: 0.00649628:  31%|###1      | 94/300 [06:32<13:41,  3.99s/it]Best trial: 0. Best value: 0.00649628:  32%|###1      | 95/300 [06:32<11:39,  3.41s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  32%|###1      | 95/300 [06:44<11:39,  3.41s/it]Best trial: 0. Best value: 0.00649628:  32%|###1      | 95/300 [06:44<11:39,  3.41s/it]Best trial: 0. Best value: 0.00649628:  32%|###2      | 96/300 [06:44<20:09,  5.93s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  32%|###2      | 96/300 [06:45<20:09,  5.93s/it]Best trial: 0. Best value: 0.00649628:  32%|###2      | 96/300 [06:45<20:09,  5.93s/it]Best trial: 0. Best value: 0.00649628:  32%|###2      | 97/300 [06:45<15:17,  4.52s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  32%|###2      | 97/300 [06:47<15:17,  4.52s/it]Best trial: 0. Best value: 0.00649628:  32%|###2      | 97/300 [06:47<15:17,  4.52s/it]Best trial: 0. Best value: 0.00649628:  33%|###2      | 98/300 [06:47<12:09,  3.61s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  33%|###2      | 98/300 [06:49<12:09,  3.61s/it]Best trial: 0. Best value: 0.00649628:  33%|###2      | 98/300 [06:49<12:09,  3.61s/it]Best trial: 0. Best value: 0.00649628:  33%|###3      | 99/300 [06:50<11:16,  3.37s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  33%|###3      | 99/300 [06:56<11:16,  3.37s/it]Best trial: 0. Best value: 0.00649628:  33%|###3      | 99/300 [06:56<11:16,  3.37s/it]Best trial: 0. Best value: 0.00649628:  33%|###3      | 100/300 [06:56<14:33,  4.37s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  33%|###3      | 100/300 [06:58<14:33,  4.37s/it]Best trial: 0. Best value: 0.00649628:  33%|###3      | 100/300 [06:58<14:33,  4.37s/it]Best trial: 0. Best value: 0.00649628:  34%|###3      | 101/300 [06:58<11:38,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  34%|###3      | 101/300 [07:08<11:38,  3.51s/it]Best trial: 0. Best value: 0.00649628:  34%|###3      | 101/300 [07:08<11:38,  3.51s/it]Best trial: 0. Best value: 0.00649628:  34%|###4      | 102/300 [07:08<18:46,  5.69s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  34%|###4      | 102/300 [07:09<18:46,  5.69s/it]Best trial: 0. Best value: 0.00649628:  34%|###4      | 102/300 [07:09<18:46,  5.69s/it]Best trial: 0. Best value: 0.00649628:  34%|###4      | 103/300 [07:09<13:57,  4.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  34%|###4      | 103/300 [07:11<13:57,  4.25s/it]Best trial: 0. Best value: 0.00649628:  34%|###4      | 103/300 [07:11<13:57,  4.25s/it]Best trial: 0. Best value: 0.00649628:  35%|###4      | 104/300 [07:11<11:27,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  35%|###4      | 104/300 [07:13<11:27,  3.51s/it]Best trial: 0. Best value: 0.00649628:  35%|###4      | 104/300 [07:13<11:27,  3.51s/it]Best trial: 0. Best value: 0.00649628:  35%|###5      | 105/300 [07:13<09:19,  2.87s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  35%|###5      | 105/300 [07:22<09:19,  2.87s/it]Best trial: 0. Best value: 0.00649628:  35%|###5      | 105/300 [07:22<09:19,  2.87s/it]Best trial: 0. Best value: 0.00649628:  35%|###5      | 106/300 [07:22<15:45,  4.87s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  35%|###5      | 106/300 [07:23<15:45,  4.87s/it]Best trial: 0. Best value: 0.00649628:  35%|###5      | 106/300 [07:23<15:45,  4.87s/it]Best trial: 0. Best value: 0.00649628:  36%|###5      | 107/300 [07:23<12:08,  3.77s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  36%|###5      | 107/300 [07:34<12:08,  3.77s/it]Best trial: 0. Best value: 0.00649628:  36%|###5      | 107/300 [07:34<12:08,  3.77s/it]Best trial: 0. Best value: 0.00649628:  36%|###6      | 108/300 [07:34<19:08,  5.98s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  36%|###6      | 108/300 [07:35<19:08,  5.98s/it]Best trial: 0. Best value: 0.00649628:  36%|###6      | 108/300 [07:35<19:08,  5.98s/it]Best trial: 0. Best value: 0.00649628:  36%|###6      | 109/300 [07:35<13:31,  4.25s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  36%|###6      | 109/300 [07:35<13:31,  4.25s/it]Best trial: 0. Best value: 0.00649628:  36%|###6      | 109/300 [07:35<13:31,  4.25s/it]Best trial: 0. Best value: 0.00649628:  37%|###6      | 110/300 [07:35<10:11,  3.22s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  37%|###6      | 110/300 [07:36<10:11,  3.22s/it]Best trial: 0. Best value: 0.00649628:  37%|###6      | 110/300 [07:36<10:11,  3.22s/it]Best trial: 0. Best value: 0.00649628:  37%|###7      | 111/300 [07:36<07:30,  2.39s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  37%|###7      | 111/300 [07:48<07:30,  2.39s/it]Best trial: 0. Best value: 0.00649628:  37%|###7      | 111/300 [07:48<07:30,  2.39s/it]Best trial: 0. Best value: 0.00649628:  37%|###7      | 112/300 [07:48<16:10,  5.16s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  37%|###7      | 112/300 [07:49<16:10,  5.16s/it]Best trial: 0. Best value: 0.00649628:  37%|###7      | 112/300 [07:49<16:10,  5.16s/it]Best trial: 0. Best value: 0.00649628:  38%|###7      | 113/300 [07:49<12:44,  4.09s/it]                                                                                        
[I 2026-01-25 14:22:26,606] Trial 92 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.140225728663642, 'vidya_len': 21, 'vidya_smooth': 44, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 6, 'threshold': 0.0045074598968179586, 'vol_floor_mult': 0.03855724320894825, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:31,015] Trial 93 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8403485102129027, 'vidya_len': 14, 'vidya_smooth': 53, 'fastPeriod': 16, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.007552190956196858, 'vol_floor_mult': 0.1634283822215042, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:33,087] Trial 94 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.869623667185033, 'vidya_len': 11, 'vidya_smooth': 49, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.004063557819062763, 'vol_floor_mult': 0.04657744556071334, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:44,842] Trial 97 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.5277834303066293, 'vidya_len': 12, 'vidya_smooth': 25, 'fastPeriod': 17, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.003270289696785093, 'vol_floor_mult': 0.0659102407812393, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:46,121] Trial 98 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.9166570821711533, 'vidya_len': 22, 'vidya_smooth': 21, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 13, 'threshold': 0.0037174496415464824, 'vol_floor_mult': 0.09580601661359539, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:47,621] Trial 95 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.9545971156913513, 'vidya_len': 23, 'vidya_smooth': 50, 'fastPeriod': 16, 'slowPeriod': 24, 'time_stop_bars': 17, 'threshold': 0.004710331903180908, 'vol_floor_mult': 0.06373054293638762, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:50,313] Trial 96 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.946406142093218, 'vidya_len': 19, 'vidya_smooth': 37, 'fastPeriod': 11, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.00771371762871988, 'vol_floor_mult': 0.10569390999819461, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:57,123] Trial 99 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.28191613822526, 'vidya_len': 10, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.004395419029690225, 'vol_floor_mult': 0.19600400513389404, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:22:58,576] Trial 100 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.060971698352657, 'vidya_len': 11, 'vidya_smooth': 21, 'fastPeriod': 12, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.006760956318358531, 'vol_floor_mult': 0.03171024180317818, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:09,338] Trial 101 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.795025559624798, 'vidya_len': 22, 'vidya_smooth': 38, 'fastPeriod': 16, 'slowPeriod': 24, 'time_stop_bars': 10, 'threshold': 0.004229448712543497, 'vol_floor_mult': 0.04819923551460359, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:10,194] Trial 103 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.997966076163934, 'vidya_len': 16, 'vidya_smooth': 33, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.005994418334833622, 'vol_floor_mult': 0.05892872730909289, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:12,020] Trial 104 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.915189894952892, 'vidya_len': 14, 'vidya_smooth': 56, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 14, 'threshold': 0.0042657621218833135, 'vol_floor_mult': 0.15106317394370794, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:13,443] Trial 102 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.709882953910712, 'vidya_len': 22, 'vidya_smooth': 28, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 11, 'threshold': 0.0020351398467917106, 'vol_floor_mult': 0.030011173400601894, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:22,969] Trial 106 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3496935663579332, 'vidya_len': 24, 'vidya_smooth': 26, 'fastPeriod': 14, 'slowPeriod': 26, 'time_stop_bars': 6, 'threshold': 0.0032043097984725205, 'vol_floor_mult': 0.03788750525035693, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:24,190] Trial 107 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.778624599101514, 'vidya_len': 8, 'vidya_smooth': 45, 'fastPeriod': 17, 'slowPeriod': 15, 'time_stop_bars': 7, 'threshold': 0.0023412607326909387, 'vol_floor_mult': 0.04238550543276319, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:35,340] Trial 105 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.729107387072573, 'vidya_len': 24, 'vidya_smooth': 24, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 11, 'threshold': 0.0023736962804944, 'vol_floor_mult': 0.18087811049246924, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:35,541] Trial 109 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.275196684652121, 'vidya_len': 11, 'vidya_smooth': 43, 'fastPeriod': 10, 'slowPeriod': 17, 'time_stop_bars': 7, 'threshold': 0.004600562342195387, 'vol_floor_mult': 0.12568671382977623, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:36,276] Trial 108 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.21058491777778, 'vidya_len': 18, 'vidya_smooth': 57, 'fastPeriod': 11, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.0031297531510450184, 'vol_floor_mult': 0.04069264295989801, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:36,784] Trial 110 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.0377922066436316, 'vidya_len': 10, 'vidya_smooth': 54, 'fastPeriod': 15, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.001837711081679075, 'vol_floor_mult': 0.09095753978954609, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:48,440] Trial 112 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.726816837667579, 'vidya_len': 20, 'vidya_smooth': 47, 'fastPeriod': 6, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.002845186788958308, 'vol_floor_mult': 0.05064079356226529, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:23:49,993] Trial 114 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.808157151444175, 'vidya_len': 10, 'vidya_smooth': 55, 'fastPeriod': 14, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.003940437399909589, 'vol_floor_mult': 0.1726517214198474, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
