[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                         [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:35:41,279] Trial 79 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5676279906872777, 'vidya_len': 12, 'vidya_smooth': 22, 'fastPeriod': 12, 'slowPeriod': 21, 'time_stop_bars': 18, 'threshold': 0.005246182343191475, 'vol_floor_mult': 0.0996376024863841, 'loss_floor': 0.002424376236997993, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:35:45,567] Trial 81 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.4431387477128093, 'vidya_len': 23, 'vidya_smooth': 22, 'fastPeriod': 13, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.0057381241393038435, 'vol_floor_mult': 0.19067997905682788, 'loss_floor': 0.002411719608265097, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:35:53,477] Trial 82 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.865322685138922, 'vidya_len': 14, 'vidya_smooth': 45, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.00560363832155668, 'vol_floor_mult': 0.08024584968907628, 'loss_floor': 0.002397873490767797, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:35:54,425] Trial 83 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.697521794982833, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 8, 'threshold': 0.005445413942620082, 'vol_floor_mult': 0.031474116044282754, 'loss_floor': 0.001457683245585064, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:35:59,603] Trial 84 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.736202467380371, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.0033291811310639735, 'vol_floor_mult': 0.11586833500797075, 'loss_floor': 0.0017902939698752908, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:05,295] Trial 85 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.859793351074906, 'vidya_len': 12, 'vidya_smooth': 43, 'fastPeriod': 8, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.0039961190388085035, 'vol_floor_mult': 0.125288023247399, 'loss_floor': 0.0012190629359680573, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:07,191] Trial 86 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.8520938404369898, 'vidya_len': 18, 'vidya_smooth': 51, 'fastPeriod': 15, 'slowPeriod': 26, 'time_stop_bars': 10, 'threshold': 0.0028342020904212686, 'vol_floor_mult': 0.07574006688795866, 'loss_floor': 0.00212904907887808, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:09,860] Trial 87 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.566520796305861, 'vidya_len': 9, 'vidya_smooth': 50, 'fastPeriod': 14, 'slowPeriod': 25, 'time_stop_bars': 13, 'threshold': 0.007986155647135798, 'vol_floor_mult': 0.07177734361916406, 'loss_floor': 0.002494302698928922, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:17,743] Trial 88 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.774715598111123, 'vidya_len': 17, 'vidya_smooth': 51, 'fastPeriod': 8, 'slowPeriod': 15, 'time_stop_bars': 7, 'threshold': 0.0016380969467498796, 'vol_floor_mult': 0.02875737861275978, 'loss_floor': 0.001296062027985356, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:22,173] Trial 90 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.627755401713912, 'vidya_len': 21, 'vidya_smooth': 43, 'fastPeriod': 11, 'slowPeriod': 23, 'time_stop_bars': 16, 'threshold': 0.006415377575563347, 'vol_floor_mult': 0.19001075107078105, 'loss_floor': 0.0008383445476185617, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:24,248] Trial 89 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.924170771452342, 'vidya_len': 22, 'vidya_smooth': 39, 'fastPeriod': 18, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.002926748512278342, 'vol_floor_mult': 0.11449841306062415, 'loss_floor': 0.0017528744119524268, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:24,758] Trial 91 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.666791975295929, 'vidya_len': 12, 'vidya_smooth': 30, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 8, 'threshold': 0.0031140104179447825, 'vol_floor_mult': 0.059596154255971895, 'loss_floor': 0.0013698350153290204, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:34,651] Trial 92 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.966076887471561, 'vidya_len': 15, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 27, 'time_stop_bars': 17, 'threshold': 0.0037267634857962055, 'vol_floor_mult': 0.1154630574174429, 'loss_floor': 0.0016563172294419282, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:36,191] Trial 93 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.432330080453448, 'vidya_len': 23, 'vidya_smooth': 20, 'fastPeriod': 9, 'slowPeriod': 28, 'time_stop_bars': 18, 'threshold': 0.006740740206495722, 'vol_floor_mult': 0.10978570979107947, 'loss_floor': 0.0009283589170916715, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:39,245] Trial 95 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.504916134703423, 'vidya_len': 24, 'vidya_smooth': 55, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.00741569414604081, 'vol_floor_mult': 0.06332407980686473, 'loss_floor': 0.0015801867978499189, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:43,214] Trial 94 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.985139334340288, 'vidya_len': 12, 'vidya_smooth': 56, 'fastPeriod': 14, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.0020535388278819433, 'vol_floor_mult': 0.03316440954009315, 'loss_floor': 0.0008329366277471119, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:51,830] Trial 97 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.511098066643039, 'vidya_len': 19, 'vidya_smooth': 33, 'fastPeriod': 8, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.00793041460098727, 'vol_floor_mult': 0.053433117232654356, 'loss_floor': 0.0010651988227525816, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:52,322] Trial 98 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.485647467176779, 'vidya_len': 14, 'vidya_smooth': 31, 'fastPeriod': 13, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.004499510126376069, 'vol_floor_mult': 0.13081758040429858, 'loss_floor': 0.002124189539407679, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:36:54,320] Trial 96 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.867995828325058, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 6, 'slowPeriod': 16, 'time_stop_bars': 15, 'threshold': 0.0065135315582428716, 'vol_floor_mult': 0.19478906858896344, 'loss_floor': 0.0010695358486538602, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:03,158] Trial 99 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.523156976861748, 'vidya_len': 20, 'vidya_smooth': 43, 'fastPeriod': 13, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.0030627550335768877, 'vol_floor_mult': 0.032228271563491846, 'loss_floor': 0.0012988607720806952, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  33%|###3      | 99/300 [06:56<10:59,  3.28s/it]Best trial: 0. Best value: 0.00246969:  33%|###3      | 99/300 [06:56<10:59,  3.28s/it]Best trial: 0. Best value: 0.00246969:  33%|###3      | 100/300 [06:56<16:25,  4.93s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  33%|###3      | 100/300 [06:59<16:25,  4.93s/it]Best trial: 0. Best value: 0.00246969:  33%|###3      | 100/300 [06:59<16:25,  4.93s/it]Best trial: 0. Best value: 0.00246969:  34%|###3      | 101/300 [06:59<14:01,  4.23s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  34%|###3      | 101/300 [06:59<14:01,  4.23s/it]Best trial: 0. Best value: 0.00246969:  34%|###3      | 101/300 [06:59<14:01,  4.23s/it]Best trial: 0. Best value: 0.00246969:  34%|###4      | 102/300 [06:59<09:57,  3.02s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  34%|###4      | 102/300 [07:08<09:57,  3.02s/it]Best trial: 0. Best value: 0.00246969:  34%|###4      | 102/300 [07:08<09:57,  3.02s/it]Best trial: 0. Best value: 0.00246969:  34%|###4      | 103/300 [07:08<15:34,  4.75s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  34%|###4      | 103/300 [07:13<15:34,  4.75s/it]Best trial: 0. Best value: 0.00246969:  34%|###4      | 103/300 [07:13<15:34,  4.75s/it]Best trial: 0. Best value: 0.00246969:  35%|###4      | 104/300 [07:13<15:35,  4.77s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  35%|###4      | 104/300 [07:13<15:35,  4.77s/it]Best trial: 0. Best value: 0.00246969:  35%|###4      | 104/300 [07:13<15:35,  4.77s/it]Best trial: 0. Best value: 0.00246969:  35%|###5      | 105/300 [07:13<11:27,  3.53s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  35%|###5      | 105/300 [07:15<11:27,  3.53s/it]Best trial: 0. Best value: 0.00246969:  35%|###5      | 105/300 [07:15<11:27,  3.53s/it]Best trial: 0. Best value: 0.00246969:  35%|###5      | 106/300 [07:15<09:39,  2.99s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  35%|###5      | 106/300 [07:27<09:39,  2.99s/it]Best trial: 0. Best value: 0.00246969:  35%|###5      | 106/300 [07:27<09:39,  2.99s/it]Best trial: 0. Best value: 0.00246969:  36%|###5      | 107/300 [07:27<18:40,  5.80s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  36%|###5      | 107/300 [07:28<18:40,  5.80s/it]Best trial: 0. Best value: 0.00246969:  36%|###5      | 107/300 [07:28<18:40,  5.80s/it]Best trial: 0. Best value: 0.00246969:  36%|###6      | 108/300 [07:28<13:12,  4.13s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  36%|###6      | 108/300 [07:28<13:12,  4.13s/it]Best trial: 0. Best value: 0.00246969:  36%|###6      | 108/300 [07:28<13:12,  4.13s/it]Best trial: 0. Best value: 0.00246969:  36%|###6      | 109/300 [07:28<09:35,  3.01s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  36%|###6      | 109/300 [07:33<09:35,  3.01s/it]Best trial: 0. Best value: 0.00246969:  36%|###6      | 109/300 [07:33<09:35,  3.01s/it]Best trial: 0. Best value: 0.00246969:  37%|###6      | 110/300 [07:33<11:34,  3.65s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  37%|###6      | 110/300 [07:43<11:34,  3.65s/it]Best trial: 0. Best value: 0.00246969:  37%|###6      | 110/300 [07:43<11:34,  3.65s/it]Best trial: 0. Best value: 0.00246969:  37%|###7      | 111/300 [07:43<16:59,  5.39s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  37%|###7      | 111/300 [07:43<16:59,  5.39s/it]Best trial: 0. Best value: 0.00246969:  37%|###7      | 111/300 [07:43<16:59,  5.39s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  37%|###7      | 112/300 [07:45<16:54,  5.39s/it]Best trial: 0. Best value: 0.00246969:  37%|###7      | 112/300 [07:45<16:54,  5.39s/it]Best trial: 0. Best value: 0.00246969:  38%|###7      | 113/300 [07:45<10:58,  3.52s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  38%|###7      | 113/300 [07:51<10:58,  3.52s/it]Best trial: 0. Best value: 0.00246969:  38%|###7      | 113/300 [07:51<10:58,  3.52s/it]Best trial: 0. Best value: 0.00246969:  38%|###8      | 114/300 [07:51<12:51,  4.15s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  38%|###8      | 114/300 [07:57<12:51,  4.15s/it]Best trial: 0. Best value: 0.00246969:  38%|###8      | 114/300 [07:57<12:51,  4.15s/it]Best trial: 0. Best value: 0.00246969:  38%|###8      | 115/300 [07:57<13:40,  4.44s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  38%|###8      | 115/300 [07:57<13:40,  4.44s/it]Best trial: 0. Best value: 0.00246969:  38%|###8      | 115/300 [07:57<13:40,  4.44s/it]Best trial: 0. Best value: 0.00246969:  39%|###8      | 116/300 [07:57<10:22,  3.38s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  39%|###8      | 116/300 [08:03<10:22,  3.38s/it]Best trial: 0. Best value: 0.00246969:  39%|###8      | 116/300 [08:03<10:22,  3.38s/it]Best trial: 0. Best value: 0.00246969:  39%|###9      | 117/300 [08:03<12:40,  4.16s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  39%|###9      | 117/300 [08:10<12:40,  4.16s/it]Best trial: 0. Best value: 0.00246969:  39%|###9      | 117/300 [08:10<12:40,  4.16s/it]Best trial: 0. Best value: 0.00246969:  39%|###9      | 118/300 [08:10<14:52,  4.90s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  39%|###9      | 118/300 [08:11<14:52,  4.90s/it]Best trial: 0. Best value: 0.00246969:  39%|###9      | 118/300 [08:11<14:52,  4.90s/it]Best trial: 0. Best value: 0.00246969:  40%|###9      | 119/300 [08:11<11:39,  3.87s/it]                                                                                        
[I 2026-01-25 08:37:05,760] Trial 100 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.7709530889764196, 'vidya_len': 12, 'vidya_smooth': 31, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 17, 'threshold': 0.005465710803381324, 'vol_floor_mult': 0.17076509603155948, 'loss_floor': 0.002452450477432141, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:05,908] Trial 101 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.032741826368838, 'vidya_len': 20, 'vidya_smooth': 24, 'fastPeriod': 8, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.0033389617529339475, 'vol_floor_mult': 0.052259860933776256, 'loss_floor': 0.0014593995614631274, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:14,732] Trial 102 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.5159926325375728, 'vidya_len': 13, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 17, 'time_stop_bars': 16, 'threshold': 0.0076973421286380475, 'vol_floor_mult': 0.1901821290587997, 'loss_floor': 0.002251308190875423, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:19,550] Trial 105 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.843443081540466, 'vidya_len': 14, 'vidya_smooth': 24, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.004030027693449947, 'vol_floor_mult': 0.11014982886546712, 'loss_floor': 0.0013799926558198234, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:20,167] Trial 104 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.9365663837140996, 'vidya_len': 18, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 26, 'time_stop_bars': 12, 'threshold': 0.0056785132443885975, 'vol_floor_mult': 0.12729475386032335, 'loss_floor': 0.0011809919489003586, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:21,913] Trial 103 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.739532242820088, 'vidya_len': 19, 'vidya_smooth': 29, 'fastPeriod': 13, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.005732666491873454, 'vol_floor_mult': 0.1302750184630463, 'loss_floor': 0.0018957895520462665, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:34,293] Trial 106 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.9370869857713442, 'vidya_len': 19, 'vidya_smooth': 28, 'fastPeriod': 13, 'slowPeriod': 22, 'time_stop_bars': 10, 'threshold': 0.0015031915460959916, 'vol_floor_mult': 0.06714731618130494, 'loss_floor': 0.0018992724841775449, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:34,493] Trial 108 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.702835452272892, 'vidya_len': 12, 'vidya_smooth': 54, 'fastPeriod': 16, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.004832026482271899, 'vol_floor_mult': 0.02022037811900573, 'loss_floor': 0.001691345306540476, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:34,846] Trial 107 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.8252338035784588, 'vidya_len': 13, 'vidya_smooth': 25, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 9, 'threshold': 0.005546485561347731, 'vol_floor_mult': 0.08315558437907418, 'loss_floor': 0.0023528039291443696, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:40,031] Trial 109 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.862198981778956, 'vidya_len': 24, 'vidya_smooth': 22, 'fastPeriod': 17, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.006661125854618585, 'vol_floor_mult': 0.11855837660133324, 'loss_floor': 0.0021788152800620757, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:49,524] Trial 112 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.028011818484507, 'vidya_len': 16, 'vidya_smooth': 29, 'fastPeriod': 14, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.0020890019683116913, 'vol_floor_mult': 0.03996558127510565, 'loss_floor': 0.002258129590452402, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:49,552] Trial 111 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.172282398111864, 'vidya_len': 22, 'vidya_smooth': 33, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.0028451373528411827, 'vol_floor_mult': 0.15210748658342488, 'loss_floor': 0.0011991210827077465, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:52,192] Trial 110 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.174993402283253, 'vidya_len': 15, 'vidya_smooth': 30, 'fastPeriod': 15, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0032039022924173553, 'vol_floor_mult': 0.1313970151620395, 'loss_floor': 0.000962576047609293, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:37:58,237] Trial 113 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.527172010264076, 'vidya_len': 16, 'vidya_smooth': 36, 'fastPeriod': 18, 'slowPeriod': 16, 'time_stop_bars': 12, 'threshold': 0.002935244241562278, 'vol_floor_mult': 0.19592623454977268, 'loss_floor': 0.0012279849504994353, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:38:03,496] Trial 115 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.132304586020355, 'vidya_len': 16, 'vidya_smooth': 20, 'fastPeriod': 14, 'slowPeriod': 21, 'time_stop_bars': 7, 'threshold': 0.0042678531419657086, 'vol_floor_mult': 0.09770827182104595, 'loss_floor': 0.0015125353313723156, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
