[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                        [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:01,183] Trial 69 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.258942925682695, 'vidya_len': 14, 'vidya_smooth': 51, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.005642416004121275, 'vol_floor_mult': 0.03134784736681034, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:07,182] Trial 70 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.097574316547334, 'vidya_len': 24, 'vidya_smooth': 29, 'fastPeriod': 13, 'slowPeriod': 17, 'time_stop_bars': 9, 'threshold': 0.006434533888662698, 'vol_floor_mult': 0.15570247210561713, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:08,512] Trial 71 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.21258880364593, 'vidya_len': 18, 'vidya_smooth': 60, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 17, 'threshold': 0.00395214793974989, 'vol_floor_mult': 0.19403833831919748, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:11,075] Trial 72 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.010238356962547, 'vidya_len': 10, 'vidya_smooth': 34, 'fastPeriod': 17, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.004208077690039145, 'vol_floor_mult': 0.030701940999807577, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:17,891] Trial 73 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4609029780664624, 'vidya_len': 12, 'vidya_smooth': 21, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.007752020314427895, 'vol_floor_mult': 0.055370651444591315, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:23,898] Trial 74 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.9234800441760889, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 13, 'slowPeriod': 21, 'time_stop_bars': 6, 'threshold': 0.0065779056794128404, 'vol_floor_mult': 0.12562638593571857, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:25,101] Trial 75 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.897810480578098, 'vidya_len': 13, 'vidya_smooth': 52, 'fastPeriod': 11, 'slowPeriod': 20, 'time_stop_bars': 13, 'threshold': 0.004932505414542186, 'vol_floor_mult': 0.19838892349505544, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:28,502] Trial 76 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.260907790916374, 'vidya_len': 9, 'vidya_smooth': 54, 'fastPeriod': 8, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005281104102630628, 'vol_floor_mult': 0.05067264060780073, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:33,788] Trial 77 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.441873377024227, 'vidya_len': 12, 'vidya_smooth': 38, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 8, 'threshold': 0.003543603149193175, 'vol_floor_mult': 0.12051270671765357, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:39,239] Trial 78 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.678521911785088, 'vidya_len': 10, 'vidya_smooth': 50, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 9, 'threshold': 0.003326098750235891, 'vol_floor_mult': 0.026236803854904348, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:43,978] Trial 79 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.399897665654154, 'vidya_len': 10, 'vidya_smooth': 53, 'fastPeriod': 14, 'slowPeriod': 17, 'time_stop_bars': 17, 'threshold': 0.0030987417583327355, 'vol_floor_mult': 0.02465952979833481, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:47,700] Trial 81 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5465320351597445, 'vidya_len': 16, 'vidya_smooth': 37, 'fastPeriod': 18, 'slowPeriod': 27, 'time_stop_bars': 6, 'threshold': 0.002534793264662548, 'vol_floor_mult': 0.09029939818118699, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:48,583] Trial 80 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6802387425396976, 'vidya_len': 16, 'vidya_smooth': 27, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 9, 'threshold': 0.005767350264172804, 'vol_floor_mult': 0.1864892216020824, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:00:53,549] Trial 82 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6344703106428118, 'vidya_len': 19, 'vidya_smooth': 36, 'fastPeriod': 9, 'slowPeriod': 23, 'time_stop_bars': 13, 'threshold': 0.007661353140571795, 'vol_floor_mult': 0.12154480736962374, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:02,409] Trial 84 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.3433675622055214, 'vidya_len': 24, 'vidya_smooth': 36, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.0016187214788462032, 'vol_floor_mult': 0.14917254893474263, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:02,610] Trial 83 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.538599411698626, 'vidya_len': 8, 'vidya_smooth': 24, 'fastPeriod': 18, 'slowPeriod': 28, 'time_stop_bars': 17, 'threshold': 0.0029618615000440362, 'vol_floor_mult': 0.12681685734017664, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:07,693] Trial 86 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.542856625234739, 'vidya_len': 18, 'vidya_smooth': 55, 'fastPeriod': 17, 'slowPeriod': 27, 'time_stop_bars': 18, 'threshold': 0.002945637888241014, 'vol_floor_mult': 0.06167977328823333, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:09,049] Trial 85 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4253610305236526, 'vidya_len': 8, 'vidya_smooth': 58, 'fastPeriod': 8, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.007468342932462435, 'vol_floor_mult': 0.18189492039772379, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:16,869] Trial 87 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.89978637825385, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.0018370647421528381, 'vol_floor_mult': 0.1623638542006739, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:22,036] Trial 89 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5405224154721624, 'vidya_len': 19, 'vidya_smooth': 35, 'fastPeriod': 9, 'slowPeriod': 27, 'time_stop_bars': 10, 'threshold': 0.005972893323249849, 'vol_floor_mult': 0.11480958592063358, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:23,649] Trial 88 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.7162357572171154, 'vidya_len': 21, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.0035913685204598364, 'vol_floor_mult': 0.14443439817066608, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:27,925] Trial 90 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.7685917914744373, 'vidya_len': 15, 'vidya_smooth': 55, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.005575512047621536, 'vol_floor_mult': 0.18219066963652877, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:  30%|###       | 90/300 [06:24<13:29,  3.86s/it]Best trial: 0. Best value: 0.0207506:  30%|###       | 90/300 [06:24<13:29,  3.86s/it]Best trial: 0. Best value: 0.0207506:  30%|###       | 91/300 [06:24<13:54,  3.99s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  30%|###       | 91/300 [06:27<13:54,  3.99s/it]Best trial: 0. Best value: 0.0207506:  30%|###       | 91/300 [06:27<13:54,  3.99s/it]Best trial: 0. Best value: 0.0207506:  31%|###       | 92/300 [06:27<13:02,  3.76s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  31%|###       | 92/300 [06:32<13:02,  3.76s/it]Best trial: 0. Best value: 0.0207506:  31%|###       | 92/300 [06:32<13:02,  3.76s/it]Best trial: 0. Best value: 0.0207506:  31%|###1      | 93/300 [06:32<14:07,  4.09s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  31%|###1      | 93/300 [06:39<14:07,  4.09s/it]Best trial: 0. Best value: 0.0207506:  31%|###1      | 93/300 [06:39<14:07,  4.09s/it]Best trial: 0. Best value: 0.0207506:  31%|###1      | 94/300 [06:39<17:29,  5.10s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  31%|###1      | 94/300 [06:41<17:29,  5.10s/it]Best trial: 0. Best value: 0.0207506:  31%|###1      | 94/300 [06:41<17:29,  5.10s/it]Best trial: 0. Best value: 0.0207506:  32%|###1      | 95/300 [06:41<14:16,  4.18s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  32%|###1      | 95/300 [06:42<14:16,  4.18s/it]Best trial: 0. Best value: 0.0207506:  32%|###1      | 95/300 [06:42<14:16,  4.18s/it]Best trial: 0. Best value: 0.0207506:  32%|###2      | 96/300 [06:42<10:43,  3.15s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  32%|###2      | 96/300 [06:46<10:43,  3.15s/it]Best trial: 0. Best value: 0.0207506:  32%|###2      | 96/300 [06:46<10:43,  3.15s/it]Best trial: 0. Best value: 0.0207506:  32%|###2      | 97/300 [06:46<11:43,  3.47s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  32%|###2      | 97/300 [06:56<11:43,  3.47s/it]Best trial: 0. Best value: 0.0207506:  32%|###2      | 97/300 [06:56<11:43,  3.47s/it]Best trial: 0. Best value: 0.0207506:  33%|###2      | 98/300 [06:56<17:46,  5.28s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  33%|###2      | 98/300 [07:00<17:46,  5.28s/it]Best trial: 0. Best value: 0.0207506:  33%|###2      | 98/300 [07:00<17:46,  5.28s/it]Best trial: 0. Best value: 0.0207506:  33%|###3      | 99/300 [07:00<16:38,  4.97s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  33%|###3      | 99/300 [07:00<16:38,  4.97s/it]Best trial: 0. Best value: 0.0207506:  33%|###3      | 99/300 [07:00<16:38,  4.97s/it]Best trial: 0. Best value: 0.0207506:  33%|###3      | 100/300 [07:00<11:54,  3.57s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  33%|###3      | 100/300 [07:00<11:54,  3.57s/it]Best trial: 0. Best value: 0.0207506:  33%|###3      | 100/300 [07:00<11:54,  3.57s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  34%|###3      | 101/300 [07:10<11:51,  3.57s/it]Best trial: 0. Best value: 0.0207506:  34%|###3      | 101/300 [07:10<11:51,  3.57s/it]Best trial: 0. Best value: 0.0207506:  34%|###4      | 102/300 [07:10<13:37,  4.13s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  34%|###4      | 102/300 [07:14<13:37,  4.13s/it]Best trial: 0. Best value: 0.0207506:  34%|###4      | 102/300 [07:14<13:37,  4.13s/it]Best trial: 0. Best value: 0.0207506:  34%|###4      | 103/300 [07:14<13:43,  4.18s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  34%|###4      | 103/300 [07:18<13:43,  4.18s/it]Best trial: 0. Best value: 0.0207506:  34%|###4      | 103/300 [07:18<13:43,  4.18s/it]Best trial: 0. Best value: 0.0207506:  35%|###4      | 104/300 [07:18<13:30,  4.13s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  35%|###4      | 104/300 [07:19<13:30,  4.13s/it]Best trial: 0. Best value: 0.0207506:  35%|###4      | 104/300 [07:19<13:30,  4.13s/it]Best trial: 0. Best value: 0.0207506:  35%|###5      | 105/300 [07:19<10:15,  3.16s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  35%|###5      | 105/300 [07:28<10:15,  3.16s/it]Best trial: 0. Best value: 0.0207506:  35%|###5      | 105/300 [07:28<10:15,  3.16s/it]Best trial: 0. Best value: 0.0207506:  35%|###5      | 106/300 [07:28<15:28,  4.78s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  35%|###5      | 106/300 [07:33<15:28,  4.78s/it]Best trial: 0. Best value: 0.0207506:  35%|###5      | 106/300 [07:33<15:28,  4.78s/it]Best trial: 0. Best value: 0.0207506:  36%|###5      | 107/300 [07:33<15:23,  4.78s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  36%|###5      | 107/300 [07:34<15:23,  4.78s/it]Best trial: 0. Best value: 0.0207506:  36%|###5      | 107/300 [07:34<15:23,  4.78s/it]Best trial: 0. Best value: 0.0207506:  36%|###6      | 108/300 [07:34<12:28,  3.90s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  36%|###6      | 108/300 [07:34<12:28,  3.90s/it]Best trial: 0. Best value: 0.0207506:  36%|###6      | 108/300 [07:34<12:28,  3.90s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  36%|###6      | 109/300 [07:43<12:24,  3.90s/it]Best trial: 0. Best value: 0.0207506:  36%|###6      | 109/300 [07:43<12:24,  3.90s/it]Best trial: 0. Best value: 0.0207506:  37%|###6      | 110/300 [07:43<13:18,  4.20s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  37%|###6      | 110/300 [07:46<13:18,  4.20s/it]Best trial: 0. Best value: 0.0207506:  37%|###6      | 110/300 [07:46<13:18,  4.20s/it]Best trial: 0. Best value: 0.0207506:  37%|###7      | 111/300 [07:46<11:40,  3.71s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  37%|###7      | 111/300 [07:56<11:40,  3.71s/it]Best trial: 0. Best value: 0.0207506:  37%|###7      | 111/300 [07:56<11:40,  3.71s/it]Best trial: 0. Best value: 0.0207506:  37%|###7      | 112/300 [07:56<16:54,  5.39s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  37%|###7      | 112/300 [07:57<16:54,  5.39s/it]Best trial: 0. Best value: 0.0207506:  37%|###7      | 112/300 [07:57<16:54,  5.39s/it]Best trial: 0. Best value: 0.0207506:  38%|###7      | 113/300 [07:57<12:58,  4.17s/it]                                                                                       
[I 2026-01-25 14:01:31,204] Trial 91 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.647158813451496, 'vidya_len': 8, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 8, 'threshold': 0.004195762130946704, 'vol_floor_mult': 0.09326727891112321, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:36,048] Trial 92 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.824623815996493, 'vidya_len': 12, 'vidya_smooth': 54, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 6, 'threshold': 0.004070234918551855, 'vol_floor_mult': 0.19090982141329696, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:43,500] Trial 93 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5839825903773463, 'vidya_len': 22, 'vidya_smooth': 24, 'fastPeriod': 9, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.0019799087011564717, 'vol_floor_mult': 0.07095772805359489, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:45,515] Trial 95 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.2208048939811302, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 15, 'slowPeriod': 20, 'time_stop_bars': 7, 'threshold': 0.0015763645503200504, 'vol_floor_mult': 0.06716550987581331, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:46,299] Trial 94 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.632241886734138, 'vidya_len': 15, 'vidya_smooth': 44, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 18, 'threshold': 0.007904625717376714, 'vol_floor_mult': 0.16652997535314723, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:01:50,499] Trial 96 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.660381579452334, 'vidya_len': 12, 'vidya_smooth': 45, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 14, 'threshold': 0.0033997827959975596, 'vol_floor_mult': 0.03175664268284828, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:00,012] Trial 98 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.5594456653571225, 'vidya_len': 12, 'vidya_smooth': 57, 'fastPeriod': 13, 'slowPeriod': 17, 'time_stop_bars': 7, 'threshold': 0.00492959712347046, 'vol_floor_mult': 0.11648742713661085, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:04,241] Trial 97 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.37696817114468, 'vidya_len': 11, 'vidya_smooth': 58, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 16, 'threshold': 0.007063171530757348, 'vol_floor_mult': 0.07469129812121299, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:04,569] Trial 100 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.110528243752448, 'vidya_len': 19, 'vidya_smooth': 22, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 16, 'threshold': 0.002036073422479507, 'vol_floor_mult': 0.11724891489912631, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:04,663] Trial 99 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.6910515255284473, 'vidya_len': 15, 'vidya_smooth': 22, 'fastPeriod': 7, 'slowPeriod': 27, 'time_stop_bars': 16, 'threshold': 0.0034944857562651593, 'vol_floor_mult': 0.19899738404474646, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:14,122] Trial 101 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.1173082700333583, 'vidya_len': 12, 'vidya_smooth': 38, 'fastPeriod': 17, 'slowPeriod': 16, 'time_stop_bars': 7, 'threshold': 0.004240434079936153, 'vol_floor_mult': 0.0897770984000852, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:02:18,457] Trial 103 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.0179542552714116, 'vidya_len': 17, 'vidya_smooth': 24, 'fastPeriod': 12, 'slowPeriod': 19, 'time_stop_bars': 11, 'threshold': 0.00615965042865326, 'vol_floor_mult': 0.0843034555963238, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
