[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                         [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:21,345] Trial 78 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.8490033881181467, 'vidya_len': 11, 'vidya_smooth': 54, 'fastPeriod': 7, 'slowPeriod': 28, 'time_stop_bars': 14, 'threshold': 0.005011876879571062, 'vol_floor_mult': 0.10592540275510597, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:28,966] Trial 80 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.564647463627991, 'vidya_len': 10, 'vidya_smooth': 55, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 7, 'threshold': 0.005900267405502828, 'vol_floor_mult': 0.19172249740494532, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:30,638] Trial 82 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.27184004588953, 'vidya_len': 10, 'vidya_smooth': 43, 'fastPeriod': 13, 'slowPeriod': 23, 'time_stop_bars': 15, 'threshold': 0.0035291602571413637, 'vol_floor_mult': 0.1864436799491913, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:30,766] Trial 83 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.583481670496244, 'vidya_len': 12, 'vidya_smooth': 37, 'fastPeriod': 18, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.0046235834100052066, 'vol_floor_mult': 0.07662146637197194, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:43,446] Trial 86 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8562893569326002, 'vidya_len': 24, 'vidya_smooth': 57, 'fastPeriod': 6, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.0054169774927766215, 'vol_floor_mult': 0.02092989841185458, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:43,700] Trial 84 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.7307101381364625, 'vidya_len': 24, 'vidya_smooth': 44, 'fastPeriod': 7, 'slowPeriod': 22, 'time_stop_bars': 13, 'threshold': 0.0024702655824269037, 'vol_floor_mult': 0.11714465120489775, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:44,194] Trial 87 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.559268765863606, 'vidya_len': 23, 'vidya_smooth': 40, 'fastPeriod': 17, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.002443572101310774, 'vol_floor_mult': 0.0866463198747474, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:52,383] Trial 85 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.772492789321535, 'vidya_len': 15, 'vidya_smooth': 40, 'fastPeriod': 12, 'slowPeriod': 27, 'time_stop_bars': 15, 'threshold': 0.004521666173663501, 'vol_floor_mult': 0.0208011407278316, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:55,788] Trial 88 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.904635794980596, 'vidya_len': 8, 'vidya_smooth': 59, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.005858374233545632, 'vol_floor_mult': 0.13626350343908997, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:42:56,019] Trial 90 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.609159119477813, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 14, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.002607419284980391, 'vol_floor_mult': 0.1338450997700959, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:07,517] Trial 89 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.782826353448949, 'vidya_len': 17, 'vidya_smooth': 21, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 15, 'threshold': 0.007699421521562952, 'vol_floor_mult': 0.15755058889422818, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:08,977] Trial 93 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.3108130285097874, 'vidya_len': 10, 'vidya_smooth': 31, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 17, 'threshold': 0.006994045400431083, 'vol_floor_mult': 0.1379874449993264, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:  30%|###       | 91/300 [06:25<19:22,  5.56s/it]Best trial: 0. Best value: 0.00247457:  30%|###       | 91/300 [06:25<19:22,  5.56s/it]Best trial: 0. Best value: 0.00247457:  31%|###       | 92/300 [06:25<15:00,  4.33s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  31%|###       | 92/300 [06:25<15:00,  4.33s/it]Best trial: 0. Best value: 0.00247457:  31%|###       | 92/300 [06:25<15:00,  4.33s/it]Best trial: 0. Best value: 0.00247457:  31%|###1      | 93/300 [06:25<10:41,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  31%|###1      | 93/300 [06:31<10:41,  3.10s/it]Best trial: 0. Best value: 0.00247457:  31%|###1      | 93/300 [06:31<10:41,  3.10s/it]Best trial: 0. Best value: 0.00247457:  31%|###1      | 94/300 [06:31<13:25,  3.91s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  31%|###1      | 94/300 [06:37<13:25,  3.91s/it]Best trial: 0. Best value: 0.00247457:  31%|###1      | 94/300 [06:37<13:25,  3.91s/it]Best trial: 0. Best value: 0.00247457:  32%|###1      | 95/300 [06:37<16:01,  4.69s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  32%|###1      | 95/300 [06:38<16:01,  4.69s/it]Best trial: 0. Best value: 0.00247457:  32%|###1      | 95/300 [06:38<16:01,  4.69s/it]Best trial: 0. Best value: 0.00247457:  32%|###2      | 96/300 [06:38<11:27,  3.37s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  32%|###2      | 96/300 [06:46<11:27,  3.37s/it]Best trial: 0. Best value: 0.00247457:  32%|###2      | 96/300 [06:46<11:27,  3.37s/it]Best trial: 0. Best value: 0.00247457:  32%|###2      | 97/300 [06:46<16:52,  4.99s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  32%|###2      | 97/300 [06:50<16:52,  4.99s/it]Best trial: 0. Best value: 0.00247457:  32%|###2      | 97/300 [06:50<16:52,  4.99s/it]Best trial: 0. Best value: 0.00247457:  33%|###2      | 98/300 [06:50<15:10,  4.51s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  33%|###2      | 98/300 [06:50<15:10,  4.51s/it]Best trial: 0. Best value: 0.00247457:  33%|###2      | 98/300 [06:50<15:10,  4.51s/it]Best trial: 0. Best value: 0.00247457:  33%|###3      | 99/300 [06:50<11:11,  3.34s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  33%|###3      | 99/300 [06:55<11:11,  3.34s/it]Best trial: 0. Best value: 0.00247457:  33%|###3      | 99/300 [06:55<11:11,  3.34s/it]Best trial: 0. Best value: 0.00247457:  33%|###3      | 100/300 [06:55<12:10,  3.65s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  33%|###3      | 100/300 [07:02<12:10,  3.65s/it]Best trial: 0. Best value: 0.00247457:  33%|###3      | 100/300 [07:02<12:10,  3.65s/it]Best trial: 0. Best value: 0.00247457:  34%|###3      | 101/300 [07:02<15:41,  4.73s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  34%|###3      | 101/300 [07:02<15:41,  4.73s/it]Best trial: 0. Best value: 0.00247457:  34%|###3      | 101/300 [07:02<15:41,  4.73s/it]Best trial: 0. Best value: 0.00247457:  34%|###4      | 102/300 [07:02<11:02,  3.35s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  34%|###4      | 102/300 [07:13<11:02,  3.35s/it]Best trial: 0. Best value: 0.00247457:  34%|###4      | 102/300 [07:13<11:02,  3.35s/it]Best trial: 0. Best value: 0.00247457:  34%|###4      | 103/300 [07:13<18:01,  5.49s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  34%|###4      | 103/300 [07:14<18:01,  5.49s/it]Best trial: 0. Best value: 0.00247457:  34%|###4      | 103/300 [07:14<18:01,  5.49s/it]Best trial: 0. Best value: 0.00247457:  35%|###4      | 104/300 [07:14<14:11,  4.35s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  35%|###4      | 104/300 [07:14<14:11,  4.35s/it]Best trial: 0. Best value: 0.00247457:  35%|###4      | 104/300 [07:14<14:11,  4.35s/it]Best trial: 0. Best value: 0.00247457:  35%|###5      | 105/300 [07:14<10:10,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  35%|###5      | 105/300 [07:18<10:10,  3.13s/it]Best trial: 0. Best value: 0.00247457:  35%|###5      | 105/300 [07:18<10:10,  3.13s/it]Best trial: 0. Best value: 0.00247457:  35%|###5      | 106/300 [07:18<10:02,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  35%|###5      | 106/300 [07:27<10:02,  3.10s/it]Best trial: 0. Best value: 0.00247457:  35%|###5      | 106/300 [07:27<10:02,  3.10s/it]Best trial: 0. Best value: 0.00247457:  36%|###5      | 107/300 [07:27<15:55,  4.95s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  36%|###5      | 107/300 [07:27<15:55,  4.95s/it]Best trial: 0. Best value: 0.00247457:  36%|###5      | 107/300 [07:27<15:55,  4.95s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  36%|###6      | 108/300 [07:35<15:50,  4.95s/it]Best trial: 0. Best value: 0.00247457:  36%|###6      | 108/300 [07:35<15:50,  4.95s/it]Best trial: 0. Best value: 0.00247457:  36%|###6      | 109/300 [07:35<14:32,  4.57s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  36%|###6      | 109/300 [07:39<14:32,  4.57s/it]Best trial: 0. Best value: 0.00247457:  36%|###6      | 109/300 [07:39<14:32,  4.57s/it]Best trial: 0. Best value: 0.00247457:  37%|###6      | 110/300 [07:39<14:21,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  37%|###6      | 110/300 [07:40<14:21,  4.53s/it]Best trial: 0. Best value: 0.00247457:  37%|###6      | 110/300 [07:40<14:21,  4.53s/it]Best trial: 0. Best value: 0.00247457:  37%|###7      | 111/300 [07:40<11:17,  3.58s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  37%|###7      | 111/300 [07:41<11:17,  3.58s/it]Best trial: 0. Best value: 0.00247457:  37%|###7      | 111/300 [07:41<11:17,  3.58s/it]Best trial: 0. Best value: 0.00247457:  37%|###7      | 112/300 [07:41<08:27,  2.70s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  37%|###7      | 112/300 [07:54<08:27,  2.70s/it]Best trial: 0. Best value: 0.00247457:  37%|###7      | 112/300 [07:54<08:27,  2.70s/it]Best trial: 0. Best value: 0.00247457:  38%|###7      | 113/300 [07:54<17:14,  5.53s/it]                                                                                        
[I 2026-01-25 14:43:09,196] Trial 92 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.377554003596217, 'vidya_len': 18, 'vidya_smooth': 22, 'fastPeriod': 8, 'slowPeriod': 23, 'time_stop_bars': 17, 'threshold': 0.005531262073262039, 'vol_floor_mult': 0.1430871617116544, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:14,957] Trial 91 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.791850878178955, 'vidya_len': 16, 'vidya_smooth': 36, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.0022442703456790683, 'vol_floor_mult': 0.1696696307888803, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:21,518] Trial 95 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.9379394518778685, 'vidya_len': 16, 'vidya_smooth': 50, 'fastPeriod': 15, 'slowPeriod': 16, 'time_stop_bars': 6, 'threshold': 0.005184924432647026, 'vol_floor_mult': 0.021896290777580606, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:21,814] Trial 96 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.6567984271610037, 'vidya_len': 10, 'vidya_smooth': 57, 'fastPeriod': 18, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.0028584503697840443, 'vol_floor_mult': 0.14823071736278368, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:30,568] Trial 94 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4495086784946687, 'vidya_len': 16, 'vidya_smooth': 56, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 17, 'threshold': 0.005011917954005847, 'vol_floor_mult': 0.14018220145386914, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:33,960] Trial 99 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.475430907379893, 'vidya_len': 10, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.0054233925241949504, 'vol_floor_mult': 0.09001147720761796, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:34,583] Trial 98 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.881626958805074, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.007836412964323245, 'vol_floor_mult': 0.12526271023677035, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:38,957] Trial 97 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.822839914736515, 'vidya_len': 10, 'vidya_smooth': 25, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 7, 'threshold': 0.001918393683244207, 'vol_floor_mult': 0.024936439776679517, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:46,203] Trial 101 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.5403306805866355, 'vidya_len': 11, 'vidya_smooth': 30, 'fastPeriod': 18, 'slowPeriod': 27, 'time_stop_bars': 7, 'threshold': 0.006340329450997545, 'vol_floor_mult': 0.1814904890079607, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:46,270] Trial 102 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.450630590236656, 'vidya_len': 19, 'vidya_smooth': 51, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.0018789687011222603, 'vol_floor_mult': 0.15234699609327043, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:56,678] Trial 100 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.015672224206724, 'vidya_len': 18, 'vidya_smooth': 33, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 15, 'threshold': 0.0059741029705172415, 'vol_floor_mult': 0.1972748146583861, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:58,472] Trial 105 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.8160342439375015, 'vidya_len': 11, 'vidya_smooth': 38, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 16, 'threshold': 0.003924294972847461, 'vol_floor_mult': 0.04583017858239541, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:43:58,764] Trial 104 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.0112785635901456, 'vidya_len': 9, 'vidya_smooth': 24, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 7, 'threshold': 0.007975215002587662, 'vol_floor_mult': 0.08984866986102573, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:01,825] Trial 103 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.420755732730119, 'vidya_len': 8, 'vidya_smooth': 35, 'fastPeriod': 17, 'slowPeriod': 19, 'time_stop_bars': 6, 'threshold': 0.004679758060535297, 'vol_floor_mult': 0.15386665425997464, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:11,081] Trial 108 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.814635444400347, 'vidya_len': 16, 'vidya_smooth': 60, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 7, 'threshold': 0.005797061800022062, 'vol_floor_mult': 0.08561303543728895, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:11,176] Trial 107 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6239607408647978, 'vidya_len': 21, 'vidya_smooth': 42, 'fastPeriod': 10, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.0077359096212791315, 'vol_floor_mult': 0.1685976362933751, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:19,333] Trial 106 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.685741064743537, 'vidya_len': 16, 'vidya_smooth': 56, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.006081056037436883, 'vol_floor_mult': 0.1514075836369177, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:23,751] Trial 110 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.867426525081946, 'vidya_len': 23, 'vidya_smooth': 35, 'fastPeriod': 9, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.0015567700153781506, 'vol_floor_mult': 0.14078790344606373, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:24,657] Trial 111 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.6527020067394345, 'vidya_len': 20, 'vidya_smooth': 33, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 6, 'threshold': 0.005463378915868865, 'vol_floor_mult': 0.09655293206061323, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:24,987] Trial 109 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.728794206033114, 'vidya_len': 18, 'vidya_smooth': 58, 'fastPeriod': 9, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.0037232196517103713, 'vol_floor_mult': 0.031829043176480706, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:44:37,805] Trial 113 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.0261029397325094, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 17, 'threshold': 0.006392572792801098, 'vol_floor_mult': 0.12094442062917805, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
